C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\bin\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.exe
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\bin\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.deps.json
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\bin\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.runtimeconfig.json
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\bin\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.runtimeconfig.dev.json
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\bin\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.dll
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\bin\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.pdb
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\obj\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.csprojAssemblyReference.cache
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\obj\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.AssemblyInfoInputs.cache
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\obj\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.AssemblyInfo.cs
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\obj\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.csproj.CoreCompileInputs.cache
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\obj\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.dll
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\obj\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.pdb
C:\Users\justi\Desktop\C# and Game Design\Unit 2\!Notes\Substring, ToUpper, ToLower, IndexOf, Insert\Substring, ToUpper, ToLower, IndexOf, Insert\obj\Debug\netcoreapp3.1\Substring, ToUpper, ToLower, IndexOf, Insert.genruntimeconfig.cache
